Name,Ticker,Sector,Industry,Status
NVIDIA CORP,NVDA,Technology,Semiconductors,ok
APPLE INC,AAPL,Technology,Consumer Electronics,ok
MICROSOFT CORP,MSFT,Technology,Software - Infrastructure,ok
AMAZON.COM INC,AMZN,Consumer Cyclical,Internet Retail,ok
ALPHABET INC CL A,GOOGL,Communication Services,Internet Content & Information,ok
BROADCOM INC,AVGO,Technology,Semiconductors,ok
ALPHABET INC CL C,GOOG,Communication Services,Internet Content & Information,ok
META PLATFORMS INC CLASS A,META,Communication Services,Internet Content & Information,ok
TESLA INC,TSLA,Consumer Cyclical,Auto Manufacturers,ok
MICRON TECHNOLOGY INC,MU,Technology,Semiconductors,ok
ELI LILLY + CO,LLY,Healthcare,Drug Manufacturers - General,ok
BERKSHIRE HATHAWAY INC CL B,BRK-B,Financial Services,Insurance - Diversified,ok
JPMORGAN CHASE + CO,JPM,Financial Services,Banks - Diversified,ok
ADVANCED MICRO DEVICES,AMD,Technology,Semiconductors,ok
JOHNSON + JOHNSON,JNJ,Healthcare,Drug Manufacturers - General,ok
INTEL CORP,INTC,Technology,Semiconductors,ok
VISA INC CLASS A SHARES,V,Financial Services,Credit Services,ok
EXXONMOBIL HOLDINGS CORP,XOM,Energy,Oil & Gas Integrated,ok
APPLIED MATERIALS INC,AMAT,Technology,Semiconductor Equipment & Materials,ok
LAM RESEARCH CORP,LRCX,Technology,Semiconductor Equipment & Materials,ok
WALMART INC,WMT,Consumer Defensive,Discount Stores,ok
CISCO SYSTEMS INC,CSCO,Technology,Communication Equipment,ok
CATERPILLAR INC,CAT,Industrials,Farm & Heavy Construction Machinery,ok
ABBVIE INC,ABBV,Healthcare,Drug Manufacturers - General,ok
MASTERCARD INC   A,MA,Financial Services,Credit Services,ok
COSTCO WHOLESALE CORP,COST,Consumer Defensive,Discount Stores,ok
UNITEDHEALTH GROUP INC,UNH,Healthcare,Healthcare Plans,ok
GENERAL ELECTRIC,GE,Industrials,Aerospace & Defense,ok
BANK OF AMERICA CORP,BAC,Financial Services,Banks - Diversified,ok
HOME DEPOT INC,HD,Consumer Cyclical,Home Improvement Retail,ok
KLA CORP,KLAC,Technology,Semiconductor Equipment & Materials,ok
PROCTER + GAMBLE CO/THE,PG,Consumer Defensive,Household & Personal Products,ok
COCA COLA CO/THE,KO,Consumer Defensive,Beverages - Non-Alcoholic,ok
CHEVRON CORP,CVX,Energy,Oil & Gas Integrated,ok
NETFLIX INC,NFLX,Communication Services,Entertainment,ok
MERCK + CO. INC.,MRK,Healthcare,Drug Manufacturers - General,ok
GE VERNOVA INC,GEV,Industrials,Specialty Industrial Machinery,ok
GOLDMAN SACHS GROUP INC,GS,Financial Services,Capital Markets,ok
SANDISK CORP,SNDK,Technology,Computer Hardware,ok
PALANTIR TECHNOLOGIES INC A,PLTR,Technology,Software - Infrastructure,ok
PALO ALTO NETWORKS INC,PANW,Technology,Software - Infrastructure,ok
PHILIP MORRIS INTERNATIONAL,PM,Consumer Defensive,Tobacco,ok
TEXAS INSTRUMENTS INC,TXN,Technology,Semiconductors,ok
INTL BUSINESS MACHINES CORP,IBM,Technology,Information Technology Services,ok
WELLS FARGO + CO,WFC,Financial Services,Banks - Diversified,ok
RTX CORP,RTX,Industrials,Aerospace & Defense,ok
MORGAN STANLEY,MS,Financial Services,Capital Markets,ok
LINDE PLC,LIN,Basic Materials,Specialty Chemicals,ok
ORACLE CORP,ORCL,Technology,Software - Infrastructure,ok
CITIGROUP INC,C,Financial Services,Banks - Diversified,ok
MARVELL TECHNOLOGY INC,MRVL,Technology,Semiconductors,ok
AMPHENOL CORP CL A,APH,Technology,Electronic Components,ok
WESTERN DIGITAL CORP,WDC,Technology,Computer Hardware,ok
SEAGATE TECHNOLOGY HOLDINGS,STX,Technology,Computer Hardware,ok
CROWDSTRIKE HOLDINGS INC   A,CRWD,Technology,Software - Infrastructure,ok
AMGEN INC,AMGN,Healthcare,Drug Manufacturers - General,ok
PEPSICO INC,PEP,Consumer Defensive,Beverages - Non-Alcoholic,ok
MCDONALD S CORP,MCD,Consumer Cyclical,Restaurants,ok
QUALCOMM INC,QCOM,Technology,Semiconductors,ok
THERMO FISHER SCIENTIFIC INC,TMO,Healthcare,Diagnostics & Research,ok
ANALOG DEVICES INC,ADI,Technology,Semiconductors,ok
AMERICAN EXPRESS CO,AXP,Financial Services,Credit Services,ok
NEXTERA ENERGY INC,NEE,Utilities,Utilities - Regulated Electric,ok
CORNING INC,GLW,Technology,Electronic Components,ok
VERIZON COMMUNICATIONS INC,VZ,Communication Services,Telecom Services,ok
ARISTA NETWORKS INC,ANET,Technology,Computer Hardware,ok
BOEING CO/THE,BA,Industrials,Aerospace & Defense,ok
TJX COMPANIES INC,TJX,Consumer Cyclical,Apparel Retail,ok
UNION PACIFIC CORP,UNP,Industrials,Railroads,ok
WALT DISNEY CO/THE,DIS,Communication Services,Entertainment,ok
ABBOTT LABORATORIES,ABT,Healthcare,Medical Devices,ok
EATON CORP PLC,ETN,Industrials,Specialty Industrial Machinery,ok
GILEAD SCIENCES INC,GILD,Healthcare,Drug Manufacturers - General,ok
WELLTOWER INC,WELL,Real Estate,REIT - Healthcare Facilities,ok
SCHWAB (CHARLES) CORP,SCHW,Financial Services,Capital Markets,ok
DEERE + CO,DE,Industrials,Farm & Heavy Construction Machinery,ok
APPLOVIN CORP CLASS A,APP,Communication Services,Advertising Agencies,ok
UBER TECHNOLOGIES INC,UBER,Technology,Software - Application,ok
AT+T INC,T,Communication Services,Telecom Services,ok
INTUITIVE SURGICAL INC,ISRG,Healthcare,Medical Instruments & Supplies,ok
BLACKROCK INC,BLK,Financial Services,Asset Management,ok
BOOKING HOLDINGS INC,BKNG,Consumer Cyclical,Travel Services,ok
PFIZER INC,PFE,Healthcare,Drug Manufacturers - General,ok
CVS HEALTH CORP,CVS,Healthcare,Healthcare Plans,ok
PROGRESSIVE CORP,PGR,Financial Services,Insurance - Property & Casualty,ok
SALESFORCE INC,CRM,Technology,Software - Application,ok
PROLOGIS INC,PLD,Real Estate,REIT - Industrial,ok
CHUBB LTD,CB,Financial Services,Insurance - Property & Casualty,ok
CONOCOPHILLIPS,COP,Energy,Oil & Gas E&P,ok
S+P GLOBAL INC,SPGI,Financial Services,Financial Data & Stock Exchanges,ok
CAPITAL ONE FINANCIAL CORP,COF,Financial Services,Credit Services,ok
LOWE S COS INC,LOW,Consumer Cyclical,Home Improvement Retail,ok
VERTEX PHARMACEUTICALS INC,VRTX,Healthcare,Biotechnology,ok
DELL TECHNOLOGIES  C,DELL,Technology,Computer Hardware,ok
